# Compare different methods
0.0

# P_XY_ZU:
(>  z,   u)
(v  x,   y) (   0,   0) (   0,   1) (   1,   0) (   1,   1)    (mrg)
(   0,   0)      0.1250            :           :           :    0.1250 
(   0,   1)            :           :     0.1250            :    0.1250 
(   0,   2)            :           :           :           :    0.0000 
(   0,   3)            :           :           :           :    0.0000 
(   1,   0)            :           :     0.1250            :    0.1250 
(   1,   1)      0.1250            :           :           :    0.1250 
(   1,   2)            :           :           :           :    0.0000 
(   1,   3)            :           :           :           :    0.0000 
(   2,   0)            :           :           :           :    0.0000 
(   2,   1)            :           :           :           :    0.0000 
(   2,   2)            :     0.2500            :           :    0.2500 
(   2,   3)            :           :           :           :    0.0000 
(   3,   0)            :           :           :           :    0.0000 
(   3,   1)            :           :           :           :    0.0000 
(   3,   2)            :           :           :           :    0.0000 
(   3,   3)            :           :           :     0.2500     0.2500 
( marginal)      0.250       0.250       0.250       0.250  


# Noises functions:
(v  x,   y)  (   0) (   1) (   2) (   3) (   4) (   5) (   6) (   7) (   8) (   9) (  10) (  11) (  12) (  13) (  14) (  15)   (mrg)
(   0,   0)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   0,   1)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   0,   2)       :      : 0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   0,   3)       :      :      : 0.1250      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   1,   0)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   1,   1)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   1,   2)       :      :      :      :      :      : 0.1250      :      :      :      :      :      :      :      :      :    0.1250
(   1,   3)       :      :      :      :      :      :      : 0.1250      :      :      :      :      :      :      :      :    0.1250
(   2,   0)       :      :      :      :      :      :      :      : 0.1250      :      :      :      :      :      :      :    0.1250
(   2,   1)       :      :      :      :      :      :      :      :      : 0.1250      :      :      :      :      :      :    0.1250
(   2,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   0)       :      :      :      :      :      :      :      :      :      :      :      : 0.1250      :      :      :    0.1250
(   3,   1)       :      :      :      :      :      :      :      :      :      :      :      :      : 0.1250      :      :    0.1250
(   3,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
( marginal)  0.000  0.000  0.125  0.125  0.000  0.000  0.125  0.125  0.125  0.125  0.000  0.000  0.125  0.125  0.000  0.000  1.000

(v  x,   y)  (   0) (   1) (   2) (   3) (   4) (   5) (   6) (   7) (   8) (   9) (  10) (  11) (  12) (  13) (  14) (  15)   (mrg)
(   0,   0)  0.0833      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0833
(   0,   1)       : 0.0833      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0833
(   0,   2)       :      : 0.0833      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0833
(   0,   3)       :      :      : 0.0833      :      :      :      :      :      :      :      :      :      :      :      :    0.0833
(   1,   0)       :      :      :      : 0.0833      :      :      :      :      :      :      :      :      :      :      :    0.0833
(   1,   1)       :      :      :      :      : 0.0833      :      :      :      :      :      :      :      :      :      :    0.0833
(   1,   2)       :      :      :      :      :      : 0.0833      :      :      :      :      :      :      :      :      :    0.0833
(   1,   3)       :      :      :      :      :      :      : 0.0833      :      :      :      :      :      :      :      :    0.0833
(   2,   0)       :      :      :      :      :      :      :      : 0.0833      :      :      :      :      :      :      :    0.0833
(   2,   1)       :      :      :      :      :      :      :      :      : 0.0833      :      :      :      :      :      :    0.0833
(   2,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   0)       :      :      :      :      :      :      :      :      :      :      :      : 0.0833      :      :      :    0.0833
(   3,   1)       :      :      :      :      :      :      :      :      :      :      :      :      : 0.0833      :      :    0.0833
(   3,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
( marginal)  0.083  0.083  0.083  0.083  0.083  0.083  0.083  0.083  0.083  0.083  0.000  0.000  0.083  0.083  0.000  0.000  1.000

(v  x,   y)  (   0) (   1) (   2) (   3) (   4) (   5) (   6) (   7) (   8) (   9) (  10) (  11) (  12) (  13) (  14) (  15)   (mrg)
(   0,   0)  0.0625      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0625
(   0,   1)       : 0.0625      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0625
(   0,   2)       :      : 0.0625      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0625
(   0,   3)       :      :      : 0.0625      :      :      :      :      :      :      :      :      :      :      :      :    0.0625
(   1,   0)       :      :      :      : 0.0625      :      :      :      :      :      :      :      :      :      :      :    0.0625
(   1,   1)       :      :      :      :      : 0.0625      :      :      :      :      :      :      :      :      :      :    0.0625
(   1,   2)       :      :      :      :      :      : 0.0625      :      :      :      :      :      :      :      :      :    0.0625
(   1,   3)       :      :      :      :      :      :      : 0.0625      :      :      :      :      :      :      :      :    0.0625
(   2,   0)       :      :      :      :      :      :      :      : 0.0625      :      :      :      :      :      :      :    0.0625
(   2,   1)       :      :      :      :      :      :      :      :      : 0.0625      :      :      :      :      :      :    0.0625
(   2,   2)       :      :      :      :      :      :      :      :      :      : 0.0625      :      :      :      :      :    0.0625
(   2,   3)       :      :      :      :      :      :      :      :      :      :      : 0.0625      :      :      :      :    0.0625
(   3,   0)       :      :      :      :      :      :      :      :      :      :      :      : 0.0625      :      :      :    0.0625
(   3,   1)       :      :      :      :      :      :      :      :      :      :      :      :      : 0.0625      :      :    0.0625
(   3,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      : 0.0625      :    0.0625
(   3,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      : 0.0625    0.0625
( marginal)  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  1.000

(v  x,   y)  (   0) (   1) (   2) (   3) (   4) (   5) (   6) (   7) (   8) (   9) (  10) (  11) (  12) (  13) (  14) (  15)   (mrg)
(   0,   0)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   0,   1)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   0,   2)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   0,   3)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   1,   0)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   1,   1)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   1,   2)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
